Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\My Documents\google\
Log File: C:\My Documents\google\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2019 May

ServiceGroup(s):
	1-WK Monday thru Thursday
	2-MH Modified Service
	3-SAT Saturday
	4-HOL Holiday - Closed
	5-SUN Sunday
	6-FRI Friday

Line(s):
	CCC - Cross County Connector
	D-100 - Dale City Washington DC Express
	D-200 - Dale City Pentagon Rosslyn Express
	D-300 - Dale City Navy Yard Express
	D-400 - Dale City Mark Center Express
	DaleLoc - Dale City Local
	DumfLoc - Dumfries Local
	G-100 - Gainesville Washington DC Express
	G-200 - Gainesville Pentagon Express
	H-100 - Haymarket to Rosslyn/Ballston
	L-100 - Lake Ridge Washington Express
	L-200 - Lake Ridge Crystal City Express
	L-300 - Lake Ridge Mark Center Express
	LH - Linton Hall Metro Express
	M-100 - Manassas Washington DC Express
	M-200 - Manassas Pentagon Express
	MC-100 - Montclair Washington DC Express
	MC-200 - Montclair Pentagon Express
	MME - Manassas Metro Express
	MNNLoc - Manassas North Local
	MNPKLoc - Manassas Park Local
	MNSLoc - Manassas South Local
	PWME - Prince William Metro Express
	RIPVRE - Rippon VRE Shuttle
	RS - South Route 1 Express
	Rt1Loc - Route 1 Local
	T - Tysons Corner Express
	WoodLoc - Woodbridge Lake Ridge Local
	WOODVRE - Woodbridge VRE Shuttle

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 461 and 462.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 475 and 476.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 480 and 481.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 482 and 483.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 491 and 492.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 494 and 495.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 501 and 502.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 507 and 508.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 514 and 515.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 517 and 518.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 527 and 528.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 537 and 538.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 541 and 542.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 548 and 549.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 554 and 555.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 556 and 557.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 559 and 560.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 583 and 584.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 588 and 589.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 593 and 594.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 595 and 596.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 598 and 599.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 604 and 605.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 611 and 612.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 621 and 622.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 624 and 625.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 630 and 631.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 635 and 636.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 640 and 641.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 643 and 644.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 646 and 647.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 649 and 650.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 654 and 655.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 662 and 663.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 672 and 673.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 674 and 675.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 768 and 769.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 784 and 785.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 787 and 788.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 790 and 791.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 796 and 797.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 804 and 805.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 807 and 808.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 824 and 825.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 887 and 888.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 896 and 897.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 899 and 900.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 921 and 922.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 927 and 928.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 932 and 933.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 934 and 935.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 944 and 945.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 951 and 952.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 953 and 954.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 958 and 959.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 962 and 963.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 965 and 966.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 979 and 980.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 982 and 983.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 990 and 991.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 36 and 37.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 39 and 40.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 42 and 43.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 44 and 45.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 49 and 50.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 52 and 53.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 64 and 65.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 67 and 68.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 71 and 72.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 76 and 77.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 78 and 79.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 97 and 98.                               
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 100 and 101.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 104 and 105.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 115 and 116.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 122 and 123.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 132 and 133.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 160 and 161.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 163 and 164.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 186 and 187.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 200 and 201.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 211 and 212.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 213 and 214.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 218 and 219.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 221 and 222.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 229 and 230.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 232 and 233.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 235 and 236.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 251 and 252.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 353 and 354.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 360 and 361.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 363 and 364.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 365 and 366.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 375 and 376.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 384 and 385.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 391 and 392.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 394 and 395.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 403 and 404.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 407 and 408.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 420 and 421.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 429 and 430.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 439 and 440.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 449 and 450.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 456 and 457.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 458 and 459.                             
05-24-2019  10:53    *Warning* Pattern 10561 lost shape between sequence 461 and 462.                             
